[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 07:27:03.454[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787659 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:27:15.387[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787660 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:27:27.982[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787661 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:27:39.846[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787662 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:27:51.983[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787663 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:28:03.167[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787664 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:28:16.426[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787665 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:28:27.314[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787666 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:28:39.196[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787667 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:28:51.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787668 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:29:03.257[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787669 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:29:15.666[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787670 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:29:27.607[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787671 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:29:39.060[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787672 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:29:51.424[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787673 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:30:03.116[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787674 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:30:14.970[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787675 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:30:26.949[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787676 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:30:39.872[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787677 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:30:51.237[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787678 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:31:03.116[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787679 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:31:14.986[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787680 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:31:27.135[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787681 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:31:39.170[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787682 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:31:51.354[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787683 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:32:03.362[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787684 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:32:15.207[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787685 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:32:27.517[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787686 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:32:39.663[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787687 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:32:51.110[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787688 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:33:03.687[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787689 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:33:15.091[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787690 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:33:27.132[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787691 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:33:39.191[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787692 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:33:51.008[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787693 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:34:02.911[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787694 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:34:14.927[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787695 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:34:27.162[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787696 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:34:40.420[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787697 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:34:50.805[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787698 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:35:03.082[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787699 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:35:14.871[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787700 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:35:27.628[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787701 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:35:39.045[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787702 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:35:51.602[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787703 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:36:02.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787704 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:36:15.091[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787705 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:36:27.233[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787706 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:36:39.145[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787707 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:36:50.867[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787708 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:37:03.426[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787709 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:37:15.058[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787710 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:37:27.143[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787711 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:37:38.847[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787712 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:37:51.123[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787713 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:38:02.839[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787714 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:38:14.752[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787715 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:38:26.939[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787716 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:38:39.118[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787717 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:38:50.986[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787718 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:39:02.978[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787719 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:39:14.930[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787720 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:39:26.910[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787721 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:39:38.891[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787722 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:39:50.722[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787723 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:40:03.166[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787724 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:40:15.338[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787725 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:40:27.257[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787726 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:40:39.013[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787727 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:40:50.614[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787728 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:41:02.698[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787729 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:41:15.165[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787730 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:41:27.022[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787731 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:41:39.080[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787732 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:41:50.976[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787733 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:42:02.791[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787734 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:42:14.945[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787735 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:42:27.731[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787736 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:42:38.957[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787737 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:42:50.975[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787738 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:43:02.934[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787739 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:43:14.625[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787740 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:43:26.911[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787741 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:43:39.042[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787742 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:43:51.040[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787743 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:44:02.915[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787744 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:44:14.912[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787745 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:44:27.013[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787746 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:44:39.305[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787747 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:44:50.817[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787748 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:45:03.209[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787749 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:45:14.818[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787750 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:45:26.991[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787751 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:45:39.049[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787752 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:45:50.806[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787753 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:46:02.637[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787754 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:46:14.946[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787755 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:46:26.864[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787756 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:46:38.919[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787757 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:46:50.795[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787758 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:47:03.038[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787759 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:47:14.501[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787760 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:47:26.803[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787761 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:47:38.302[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787762 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:47:50.801[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787763 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:48:02.453[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787764 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:48:14.785[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787765 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:48:26.503[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787766 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:48:38.588[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787767 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:48:50.812[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787768 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:49:03.191[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787769 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:49:14.339[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787770 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:49:26.794[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787771 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:49:38.530[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787772 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:49:50.543[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787773 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:50:02.901[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787774 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:50:14.634[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787775 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:50:26.411[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787776 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:50:39.107[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787777 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:50:50.437[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787778 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:51:02.636[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787779 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
